,,,,,,,,,,,,,,,,,,
,RequestId,Date Initiated,Description,Address,Zip Code,Initiated By,Date Time Closed,Status,X Coordinate,Y Coordinate,Request Type,Proactive,Initiated by Resident,Received by Engineer,Resident Contacted,On Hold Pending Other Action,Date In Progress,Date Complete
,349453,10/19/2017 09:28,Neighborhood Traffic Issue,2300 QUIET OAK LN,,"Integration, Citysourced",10/20/2017 02:19,CLOSED,2467618.23800000,7097690.81100000,,,,,,,,
,349540,10/19/2017 10:43,Neighborhood Traffic Issue,Teel & Timber Ridge,,Staff,10/19/2017 11:20,CLOSED,2467629.69000000,7097689.99000000,,,,,,,,
,349560,10/19/2017 10:56,Neighborhood Traffic Issue,2500 HIDDEN KNOLL TRL,,"Integration, Citysourced",10/20/2017 12:15,CLOSED,2467653.17400000,7097692.28700000,,,,,,,,
,349568,10/19/2017 11:07,Neighborhood Traffic Issue,2400 TIMBER RIDGE DR,,"Integration, Citysourced",10/20/2017 12:14,CLOSED,2467668.06100000,7097701.33900000,,,,,,,,
,349887,10/20/2017 11:35,Neighborhood Traffic Issue,2400 TIMBER RIDGE DR,,"Integration, Citysourced",10/20/2017 01:57,CLOSED,2467570.72400000,7097974.02300000,,,,,,,,
,349890,10/20/2017 11:43,Neighborhood Traffic Issue,Teel & Timber Ridge,75034,"Integration, Citysourced",10/25/2017 08:25,CLOSED,2467339.69600000,7098090.28600000,,,,,,,,
,350537,10/24/2017 01:47,Neighborhood Traffic Issue,2300 QUIET OAK LN,,"Integration, Citysourced",10/24/2017 02:30,CLOSED,2467604.58000000,7097686.79000000,,,,,,,,
,350559,10/24/2017 02:37,Neighborhood Traffic Issue,Chapel Creek Parkway,,Staff,08/28/2019 03:04,CLOSED,2482821.32000000,7097977.41000000,SIGN,,,11/24/2017 12:00:00 PM,11/24/2017 12:00:00 PM,,,8/28/2019 12:00:00 PM
,351123,10/26/2017 12:06,Neighborhood Traffic Issue,The Trails Pkwy & Lasso,,Staff,03/23/2018 04:56,CLOSED,2466843.75000000,7110160.31000000,,,,,,,,
,351128,10/26/2017 12:33,Neighborhood Traffic Issue,La Grange Drive,,Staff,02/16/2018 11:51,CLOSED,2494847.29000000,7115084.62000000,,,,,,,,
,351371,10/27/2017 12:16,Neighborhood Traffic Issue,14800 CHRISTOPHER LN,,"Integration, Citysourced",02/16/2018 11:54,CLOSED,2505237.94500000,7114418.87900000,,,,,,,,
,351468,10/27/2017 04:34,Neighborhood Traffic Issue,BRUCE DR & TEEL PKWY,75034,Staff,03/8/2018 01:48,CLOSED,2468960.74000000,7104054.87000000,,,,,,,,
,352620,11/3/2017 10:27,Neighborhood Traffic Issue,Custer & Big Horn,,Staff,12/18/2017 09:46,CLOSED,2509182.29000000,7110364.99000000,,,,,,,,
,353579,11/9/2017 01:30,Neighborhood Traffic Issue,Leg Iron Drive,,Staff,09/1/2018 12:46,CLOSED,2464994.66000000,7101935.64000000,,,,,,,,
,354115,11/13/2017 02:53,Neighborhood Traffic Issue,Hillcrest & Santiago,,Staff,03/6/2018 11:25,CLOSED,2493067.39000000,7121543.12000000,,,,,,,,
,354149,11/13/2017 10:03,Neighborhood Traffic Issue,Spruce Pine Trail,,Staff,08/23/2018 11:40,CLOSED,2501956.53000000,7115325.32000000,,,,,,,,
,354271,11/14/2017 11:31,Neighborhood Traffic Issue,Cinnabar at Rolater,,Staff,,IP,2492809.13000000,7101437.82000000,,,,,,,,
,355153,11/18/2017 04:12,Neighborhood Traffic Issue,12600 BELLE ISLE LN,,"Integration, Citysourced",03/9/2018 02:36,CLOSED,2478335.04800000,7117279.97800000,,,,,,,,
,355843,11/26/2017 08:02,Neighborhood Traffic Issue,10609 WILTON DR,,"Integration, Citysourced",12/5/2017 01:11,CLOSED,2492098.67400000,7116559.78700000,,,,,,,,
,357175,12/1/2017 12:18,Neighborhood Traffic Issue,2000 SAN ANDRES DR,,"Integration, Citysourced",12/1/2017 02:05,CLOSED,2466555.04400000,7115209.14600000,,,,,,,,
,358669,12/9/2017 11:48,Neighborhood Traffic Issue,3200 OHIO DR,75035,"Integration, Citysourced",12/11/2017 03:57,CLOSED,2488842.35000000,7089271.73300000,,,,,,,,
,358919,12/11/2017 03:02,Neighborhood Traffic Issue,Mammoth Cave Lane,,Staff,10/9/2018 04:24,CLOSED,2501114.83000000,7113139.17000000,,,,,,,,
,359291,12/13/2017 10:55,Neighborhood Traffic Issue,OLD ORCHARD DR,75033,Staff,04/16/2018 10:41,CLOSED,2466779.82500000,7107689.08900000,,,,,,,,
,359472,12/14/2017 09:25,Neighborhood Traffic Issue,Legacy & Avon Lane (school traffic),,Staff,04/2/2019 01:46,CLOSED,2473638.02000000,7110966.56000000,,,,,,,,
,359667,12/14/2017 03:57,Neighborhood Traffic Issue,Stonebrook & Red Rock Canyon (school related),,Staff,08/27/2018 03:28,CLOSED,2464383.12000000,7101181.72000000,,,,,,,,
,359758,12/15/2017 09:27,Neighborhood Traffic Issue,Teel & Bruce (school traffic),,Staff,08/3/2018 03:05,CLOSED,2468997.40000000,7104053.54000000,,,,,,,,
,363095,01/6/2018 01:52,Neighborhood Traffic Issue,2300 QUIET OAK LN,,"Integration, Citysourced",01/8/2018 02:44,CLOSED,2467624.88300000,7097687.29900000,,,,,,,,
,363097,01/6/2018 04:55,Neighborhood Traffic Issue,2000 TIMBER RIDGE DR,,"Integration, Citysourced",08/27/2018 03:30,CLOSED,2466733.86000000,7097629.20000000,,,,,,,,
,363100,01/7/2018 09:39,Neighborhood Traffic Issue,4700 TEEL PKWY,75034,"Integration, Citysourced",01/8/2018 03:04,CLOSED,2466671.47300000,7093699.50200000,,,,,,,,
,363425,01/8/2018 01:52,Neighborhood Traffic Issue,2300 QUIET OAK LN,,"Integration, Citysourced",01/8/2018 02:48,CLOSED,2467621.06000000,7097685.82000000,,,,,,,,
,363527,01/9/2018 08:43,Neighborhood Traffic Issue,1700 TIMBER RIDGE DR,,"Integration, Citysourced",02/9/2018 01:49,CLOSED,2465712.91600000,7097510.90800000,,,,,,,,
,363646,01/9/2018 01:51,Neighborhood Traffic Issue,8300 MEADOW GLADE,75035,Staff,02/15/2018 04:16,CLOSED,2495292.12300000,7104940.12500000,,,,,,,,
,363697,01/9/2018 06:44,Neighborhood Traffic Issue,2300 QUIET OAK LN,,"Integration, Citysourced",02/15/2018 09:51,CLOSED,2467631.32300000,7097692.65300000,,,,,,,,
,363900,01/10/2018 09:29,Neighborhood Traffic Issue,4700 CARNEGIE DR,,"Integration, Citysourced",03/9/2018 02:46,CLOSED,2474653.99700000,7092588.50100000,,,,,,,,
,367370,01/29/2018 04:12,Neighborhood Traffic Issue,Legacy & Texoma (Crossing Guard Request),,Staff,08/23/2018 11:45,CLOSED,2474353.79000000,7118125.35000000,,,,,,,,
,367379,01/29/2018 04:55,Neighborhood Traffic Issue,Legacy & Texoma (Crossing Guard Request),,Staff,10/9/2018 12:07,CLOSED,2474355.87000000,7118127.44000000,,,,,,,,
,367382,01/29/2018 05:03,Neighborhood Traffic Issue,Frisco Lakes & Bethpage (stop sign req.),,Staff,10/16/2018 10:27,CLOSED,2457502.16000000,7101042.45000000,,,,,,,,
,367729,01/31/2018 08:59,Neighborhood Traffic Issue,Bruce & Nicholson (school related),,Staff,08/3/2018 03:17,CLOSED,2468788.54000000,7104050.93000000,,,,,,,,
,368376,02/2/2018 11:21,Neighborhood Traffic Issue,Alley between Main St and Copperwood Dr,,Staff,03/6/2018 11:24,CLOSED,2492486.50000000,7106327.49000000,,,,,,,,
,368558,02/4/2018 04:06,Neighborhood Traffic Issue,1400 TRAIL VIEW LN,,"Integration, Citysourced",02/20/2018 11:12,CLOSED,2464670.81800000,7092866.43200000,,,,,,,,
,368886,02/5/2018 04:53,Neighborhood Traffic Issue,2700 TIMBER RIDGE DR,,"Integration, Citysourced",02/8/2018 09:41,CLOSED,2468478.00000000,7097854.22900000,,,,,,,,
,369374,02/8/2018 09:11,Neighborhood Traffic Issue,7400 QUIET MEADOW LN,,"Integration, Citysourced",03/9/2018 02:48,CLOSED,2482617.92900000,7110585.50300000,,,,,,,,
,369417,02/8/2018 10:15,Neighborhood Traffic Issue,Longhorn Trail (speeding),,Staff,09/1/2018 01:00,CLOSED,2477934.90000000,7099062.91000000,,,,,,,,
,369717,02/9/2018 10:10,Neighborhood Traffic Issue,6400 MAIN ST,,"Integration, Citysourced",02/9/2018 11:09,CLOSED,2479900.74000000,7106280.28000000,,,,,,,,
,371852,02/22/2018 04:46,Neighborhood Traffic Issue,Mediterrean & Corinth roundabout,,Staff,08/31/2018 10:03,CLOSED,2488826.04000000,7122848.85000000,,,,,,,,
,372084,02/23/2018 04:02,Neighborhood Traffic Issue,2000 CEDAR RANCH RD,75034,Staff,08/27/2018 03:32,CLOSED,2466664.97000000,7098253.73000000,,,,,,,,
,372622,02/27/2018 02:36,Neighborhood Traffic Issue,Hunters Parkway (cut-through & speeding),,Staff,04/9/2018 03:08,CLOSED,2505601.49000000,7099705.10000000,,,,,,,,
,372653,02/27/2018 07:59,Neighborhood Traffic Issue,2200 FOUNTAIN GLEN LN,,"Integration, Citysourced",03/9/2018 02:49,CLOSED,2466996.26800000,7105260.69000000,,,,,,,,
,373024,03/1/2018 11:25,Neighborhood Traffic Issue,1800 TIMBER RIDGE DR,,"Integration, Citysourced",03/9/2018 02:49,CLOSED,2465909.94600000,7097552.73600000,,,,,,,,
,374355,03/8/2018 03:02,Neighborhood Traffic Issue,Millstream & Rio Blanco (stop sign request),,Staff,03/8/2018 03:50,CLOSED,2465232.35000000,7107542.85000000,,,,,,,,
,374368,03/8/2018 03:40,Neighborhood Traffic Issue,Custer Rd & Custer Trail,,Staff,03/8/2018 03:49,CLOSED,2509164.06000000,7111130.62000000,,,,,,,,
,374385,03/8/2018 04:01,Neighborhood Traffic Issue,12300 BRIAR RIDGE RD,,"Integration, Citysourced",03/9/2018 02:49,CLOSED,2470677.02200000,7116469.59000000,,,,,,,,
,374558,03/9/2018 01:25,Neighborhood Traffic Issue,11800 TEEL PKWY,75033,Staff,08/28/2018 08:54,CLOSED,2468511.66000000,7114830.50000000,,,,,,,,
,374567,03/9/2018 01:53,Neighborhood Traffic Issue,Legacy & Throne Hall,,Staff,,OPEN,2473914.06000000,7108325.93000000,,,,,,,,
,376336,03/19/2018 02:01,Neighborhood Traffic Issue,McKinney Road (speeding),,Staff,,IP,2485154.17000000,7106406.66000000,,,,,,,,
,376427,03/19/2018 07:36,Neighborhood Traffic Issue,4100 LEGENDARY DR,,"Integration, Citysourced",,IP,2486167.19300000,7091823.84100000,,,,,,,,
,377650,03/23/2018 03:46,Neighborhood Traffic Issue,2000 TIMBER RIDGE DR,,"Integration, Citysourced",03/29/2018 01:13,CLOSED,2466748.61000000,7097544.62700000,,,,,,,,
,378666,03/28/2018 10:05,Neighborhood Traffic Issue,10200 BOWLING GREEN DR,,"Integration, Citysourced",03/29/2018 01:07,CLOSED,2491403.28000000,7116350.80800000,,,,,,,,
,379225,03/31/2018 11:26,Neighborhood Traffic Issue,3700 GUINN GATE DR,,"Integration, Citysourced",02/25/2019 03:20,CLOSED,2471498.56600000,7100952.28200000,,,,,,,,
,380788,04/7/2018 01:52,Neighborhood Traffic Issue,3200 BAINBRIDGE LN,,"Integration, Citysourced",08/3/2018 03:19,CLOSED,2470130.14400000,7099335.42800000,,,,,,,,
,381135,04/9/2018 03:13,Neighborhood Traffic Issue,Mountain Creek Trl & Valley Brook Dr (No Parking request),,Staff,08/3/2018 03:15,CLOSED,2507236.98000000,7101127.49000000,,,,,,,,
,381177,04/9/2018 06:08,Neighborhood Traffic Issue,5700 ELDORADO PKWY,,"Integration, Citysourced",08/3/2018 03:24,CLOSED,2477423.69200000,7114667.92400000,,,,,,,,
,382254,04/13/2018 04:44,Neighborhood Traffic Issue,Carlos Street (No Outlet request),,Staff,04/19/2018 04:22,CLOSED,2493225.52000000,7122771.77000000,,,,,,,,
,384513,04/24/2018 07:18,Neighborhood Traffic Issue,8400 BEARTOOTH DR,,"Integration, Citysourced",08/20/2018 12:54,CLOSED,2465380.94900000,7104470.51800000,,,,,,,,
,385273,04/27/2018 01:35,Neighborhood Traffic Issue,MOUNTAIN CREEK TRL & VALLEY BROOK DR,75035,Staff,08/3/2018 03:16,CLOSED,2507248.72000000,7101124.72000000,,,,,,,,
,385902,04/30/2018 04:33,Neighborhood Traffic Issue,5000 MAIN ST,,"Integration, Citysourced",08/28/2018 08:57,CLOSED,2475634.69500000,7106410.03300000,,,,,,,,
,386273,05/2/2018 11:08,Neighborhood Traffic Issue,Old Newman & Shakespeare (request to prohibit parking),,Staff,,IP,2462760.67000000,7104949.39000000,,,,,,,,
,386363,05/2/2018 03:53,Neighborhood Traffic Issue,Trailside Drive (No Parking request),,Staff,,IP,2469120.04000000,7096772.30000000,,,,,,,,
,386365,05/2/2018 04:08,Neighborhood Traffic Issue,Forest Manor Dr (No Pakring request),,Staff,,OPEN,2468687.75000000,7096897.30000000,,,,,,,,
,386869,05/4/2018 01:28,Neighborhood Traffic Issue,Fire lane behind Drury Inn (sight distance issue),,Staff,05/23/2018 11:24,CLOSED,2482508.59000000,7087669.34000000,,,,,,,,
,386957,05/5/2018 08:41,Neighborhood Traffic Issue,4600 FALLMEADOW DR,,"Integration, Citysourced",08/20/2018 12:47,CLOSED,2464654.86200000,7093529.09300000,,,,,,,,
,388606,05/14/2018 12:14,Neighborhood Traffic Issue,800 BONNEVILLE RD,,"Integration, Citysourced",06/4/2019 01:32,CLOSED,2463048.30800000,7103487.55000000,,,,,,,,
,388946,05/14/2018 01:27,Neighborhood Traffic Issue,Rogers Road (speeding),,Staff,,IP,2485052.08000000,7113044.68000000,,,,,,,,
,389370,05/15/2018 02:38,Neighborhood Traffic Issue,1500 IDLEWILD DR,,"Integration, Citysourced",04/9/2019 03:11,CLOSED,2464763.71000000,7104362.71700000,,,,,,,,
,391732,05/23/2018 03:40,Neighborhood Traffic Issue,Cajun & Coit (cars driving over curb & sidewalk),,Staff,,IP,2498517.68000000,7104740.61000000,,,,,,,,
,393056,05/29/2018 04:41,Neighborhood Traffic Issue,3000 BAINBRIDGE LN,,"Integration, Citysourced",08/23/2018 11:11,CLOSED,2469425.25800000,7099063.48900000,,,,,,,,
,394470,06/1/2018 04:59,Neighborhood Traffic Issue,Crest Court (No Parking request),,Staff,,IP,2479501.28000000,7084494.05000000,,,,,,,,
,396645,06/9/2018 04:34,Neighborhood Traffic Issue,1800 TIMBER RIDGE DR,,"Integration, Citysourced",10/17/2018 02:14,CLOSED,2465964.79000000,7097654.30200000,,,,,,,,
,399867,06/20/2018 10:28,Neighborhood Traffic Issue,Stonebrook & Anthem RRFB,,Staff,04/16/2019 02:22,CLOSED,2455645.83000000,7102508.22000000,,,,,,,,
,400207,06/21/2018 07:32,Neighborhood Traffic Issue,12200 ANGELO DR,,"Integration, Citysourced",08/20/2018 12:42,CLOSED,2494009.20200000,7116163.21200000,,,,,,,,
,400300,06/22/2018 09:59,Neighborhood Traffic Issue,6500 HONEYWOOD LN,,"Integration, Citysourced",10/17/2018 02:31,CLOSED,2462208.82500000,7098905.31900000,,,,,,,,
,400961,06/25/2018 01:39,Neighborhood Traffic Issue,"Blue Ridge, Barret and Coldwater (speeding)",,Staff,,IP,2466185.75000000,7115705.10000000,,,,,,,,
,405503,07/10/2018 02:36,Neighborhood Traffic Issue,13300 SULPHUR SPRINGS DR,,"Integration, Citysourced",08/20/2018 12:52,CLOSED,2495095.31400000,7119521.34300000,,,,,,,,
,408106,07/18/2018 03:56,Neighborhood Traffic Issue,Cotton Gin Road and Canal Street (speeding),,Staff,10/9/2018 11:23,CLOSED,2472937.50000000,7103843.69000000,,,,,,,,
,408401,07/19/2018 11:12,Neighborhood Traffic Issue,Stonebridge Drive (speeding),,Staff,,IP,2507946.88000000,7113095.72000000,,,,,,,,
,408462,07/19/2018 01:47,Neighborhood Traffic Issue,Stonebriar Country Club Estates (speeding),,Staff,07/19/2018 01:52,CLOSED,2473097.53000000,7083301.36000000,,,,,,,,
,408827,07/20/2018 01:59,Neighborhood Traffic Issue,11400 KINGSVILLE DR,,"Integration, Citysourced",08/20/2018 12:49,CLOSED,2494933.83400000,7116519.28900000,,,,,,,,
,408958,07/21/2018 07:33,Neighborhood Traffic Issue,10300 YORK DR,,"Integration, Citysourced",08/20/2018 12:28,CLOSED,2491509.61100000,7104027.41300000,,,,,,,,
,412100,08/1/2018 09:12,Neighborhood Traffic Issue,Backstretch Blvd (park & roundabout parking concerns),,Staff,03/22/2019 05:05,CLOSED,2462244.72000000,7098276.02000000,,,,,,,,
,413127,08/3/2018 01:49,Neighborhood Traffic Issue,Page Street (speeding),,Staff,08/3/2018 02:02,CLOSED,2478200.52000000,7105031.66000000,,,,,,,,
,415465,08/12/2018 12:20,Neighborhood Traffic Issue,4900 OAKHURST LN,,"Integration, Citysourced",08/20/2018 12:32,CLOSED,2475158.23400000,7093480.41100000,,,,,,,,
,415546,08/13/2018 08:58,Neighborhood Traffic Issue,DALLAS PKWY & WARREN PKWY,75034,Staff,09/6/2018 01:48,CLOSED,2481773.79000000,7089675.17000000,,,,,,,,
,416105,08/15/2018 12:12,Neighborhood Traffic Issue,Stonebrook & Reedy crosswalk,,Staff,08/23/2018 11:14,CLOSED,2469388.82000000,7099029.34000000,,,,,,,,
,416106,08/15/2018 12:20,Neighborhood Traffic Issue,Stonebrook & Reedy crosswalk,,Staff,08/15/2018 12:23,CLOSED,2469378.41000000,7099039.76000000,,,,,,,,
,416107,08/15/2018 12:26,Neighborhood Traffic Issue,Stonebrook & Reedy crosswalk,,Staff,08/15/2018 12:31,CLOSED,2469386.22000000,7099037.16000000,,,,,,,,
,416108,08/15/2018 12:34,Neighborhood Traffic Issue,Stonebrook & Reedy crosswalk,,Staff,08/15/2018 12:37,CLOSED,2469388.82000000,7099031.95000000,,,,,,,,
,416134,08/15/2018 08:51,Neighborhood Traffic Issue,4600 FLORENCE DR,,"Integration, Citysourced",10/17/2018 04:17,CLOSED,2474581.98100000,7091834.72000000,,,,,,,,
,416957,08/17/2018 09:47,Neighborhood Traffic Issue,7200 NICHOLS TRL,,"Integration, Citysourced",02/25/2019 03:06,CLOSED,2465970.91100000,7101320.29900000,,,,,,,,
,417784,08/21/2018 12:24,Neighborhood Traffic Issue,14000 MILL TOWN DR,,"Integration, Citysourced",08/31/2018 01:44,CLOSED,2466854.41900000,7121623.86000000,,,,,,,,
,418593,08/23/2018 04:08,Neighborhood Traffic Issue,Teel & High Shoals (crossing guard request),,Staff,08/23/2018 05:50,CLOSED,2469005.04000000,7103007.18000000,,,,,,,,
,419361,08/27/2018 04:48,Neighborhood Traffic Issue,9300 MIRROR FOUNTAIN CIR,,"Integration, Citysourced",08/31/2018 01:39,CLOSED,2472237.71300000,7107255.29700000,,,,,,,,
,420085,08/29/2018 01:54,Neighborhood Traffic Issue,Coit & Rolater (ped sign request),,Staff,08/29/2018 11:18,CLOSED,2498606.77000000,7101143.64000000,,,,,,,,
,420095,08/29/2018 02:04,Neighborhood Traffic Issue,Coit & Rolater (school concern),,Staff,08/29/2018 09:25,CLOSED,2498622.40000000,7101146.24000000,,,,,,,,
,420251,08/29/2018 08:59,Neighborhood Traffic Issue,11200 ASHLEY LN,,"Integration, Citysourced",02/25/2019 03:22,CLOSED,2506335.98700000,7113542.16800000,,,,,,,,
,420253,08/29/2018 10:59,Neighborhood Traffic Issue,Teel & High Shoals (student ped incident),,Staff,09/6/2018 07:08,CLOSED,2469005.21000000,7103018.64000000,,,,,,,,
,420254,08/29/2018 11:54,Neighborhood Traffic Issue,Frisco Street at All Stars AND at Eldorado (traffic complaints),,Staff,08/29/2018 11:58,CLOSED,2478380.16000000,7110404.01000000,,,,,,,,
,420255,08/30/2018 12:05,Neighborhood Traffic Issue,Teel & High Shoals (guard & signal request),,Staff,08/30/2018 12:10,CLOSED,2469006.41000000,7103010.78000000,,,,,,,,
,420256,08/30/2018 12:14,Neighborhood Traffic Issue,Teel & High Shoals (concern after ped incident),,Staff,08/30/2018 12:18,CLOSED,2469006.41000000,7103008.18000000,,,,,,,,
,420257,08/30/2018 12:21,Neighborhood Traffic Issue,Teel & High Shoals (crossing guard request),,Staff,09/6/2018 07:28,CLOSED,2469006.41000000,7103013.38000000,,,,,,,,
,420258,08/30/2018 12:29,Neighborhood Traffic Issue,Teel & High Shoals (concerns over ped incident),,Staff,08/30/2018 12:31,CLOSED,2469014.23000000,7103005.57000000,,,,,,,,
,420259,08/30/2018 12:33,Neighborhood Traffic Issue,Teel & High Shoals (concerned about crosswalk),,Staff,08/30/2018 12:38,CLOSED,2469014.23000000,7103013.38000000,,,,,,,,
,421027,08/31/2018 08:28,Neighborhood Traffic Issue,Eldorado & Tangerine (school crosswalk concern),,Staff,08/31/2018 08:38,CLOSED,2501270.83000000,7114620.20000000,,,,,,,,
,423370,09/12/2018 02:05,Neighborhood Traffic Issue,COBB HILL DR & BETHEL DR,75033,Staff,03/28/2019 02:00,CLOSED,2477848.75000000,7117200.63000000,,,,,,,,
,423800,09/14/2018 09:10,Neighborhood Traffic Issue,Rolater & Carlson (crossing guard request),,Staff,09/14/2018 09:16,CLOSED,2500572.92000000,7101289.47000000,,,,,,,,
,424646,09/18/2018 01:44,Neighborhood Traffic Issue,8500 ROBERTSON DR,,"Integration, Citysourced",04/9/2019 03:13,CLOSED,2467916.43800000,7104825.59000000,,,,,,,,
,424849,09/19/2018 10:23,Neighborhood Traffic Issue,Stonebrook & Frisco Lakes (u-turn complaint),,Staff,,IP,2459328.65000000,7103323.85000000,,,,,,,,
,424852,09/19/2018 10:29,Neighborhood Traffic Issue,Stonebrook & FM 423 (Chick-fil-a traffic complaints),,Staff,,IP,2459341.15000000,7103316.56000000,,,,,,,,
,425545,09/21/2018 03:36,Neighborhood Traffic Issue,6400 COBBIE CREEK DR,,"Integration, Citysourced",10/18/2018 04:09,CLOSED,2467621.84300000,7098462.59300000,,,,,,,,
,427534,10/2/2018 09:25,Neighborhood Traffic Issue,9400 WICHITA TRL,,"Integration, Citysourced",04/9/2019 03:36,CLOSED,2466791.28800000,7107662.45400000,,,,,,,,
,427777,10/2/2018 07:51,Neighborhood Traffic Issue,Cockett & The Trails (BFR request),,Staff,,OPEN,2465124.48000000,7109145.83000000,,,,,,,,
,428597,10/5/2018 04:47,Neighborhood Traffic Issue,12400 Hawk Creek (ADA ramp for home),,Staff,,IP,2463557.94000000,7116815.34000000,,,,,,,,
,429631,10/10/2018 07:21,Neighborhood Traffic Issue,8500 ROBERTSON DR,,"Integration, Citysourced",02/25/2019 03:05,CLOSED,2467916.43800000,7104825.59000000,,,,,,,,
,429884,10/11/2018 01:11,Neighborhood Traffic Issue,2000 MARBLE RDG,,"Integration, Citysourced",08/13/2019 03:15,CLOSED,2454958.07700000,7103207.57900000,DUPLICATE,,,10/11/2018 12:00:00 PM,10/18/2018 12:00:00 PM,,,8/13/2019 12:00:00 PM
,430637,10/16/2018 12:19,Neighborhood Traffic Issue,6000 ARBORETUM DR,,"Integration, Citysourced",02/25/2019 03:05,CLOSED,2483925.97300000,7098261.83500000,,,,,,,,
,430946,10/17/2018 01:57,Neighborhood Traffic Issue,Rolater & Lawler Park Dr (school zone request),,Staff,,IP,2502154.17000000,7101335.42000000,,,,,,,,
,431447,10/19/2018 02:04,Neighborhood Traffic Issue,Independence & Sutherland (guard request),,Staff,03/8/2019 02:15,CLOSED,2503803.94000000,7110568.41000000,,,,,,,,
,431551,10/20/2018 09:04,Neighborhood Traffic Issue,13000 VIOLA DR,,"Integration, Citysourced",10/23/2018 05:18,CLOSED,2461933.53100000,7118611.15600000,,,,,,,,
,432235,10/23/2018 03:29,Neighborhood Traffic Issue,2000 MARBLE RDG,,"Integration, Citysourced",08/13/2019 03:17,CLOSED,2454958.07700000,7103207.57900000,SIGN,,,10/23/2018 12:00:00 PM,10/23/2018 12:00:00 PM,,,8/13/2019 12:00:00 PM
,432789,10/25/2018 03:05,Neighborhood Traffic Issue,KINGFISHER LN,75033,Staff,,IP,2464355.64600000,7109365.92000000,,,,,,,,
,433020,10/26/2018 11:23,Neighborhood Traffic Issue,John Hickman & Parkwood (hard to see where to turn at night),,Staff,,IP,2484281.81000000,7092810.31000000,,,,,,,,
,433535,10/29/2018 01:36,Neighborhood Traffic Issue,Cotton Gin & Canal (one way issue/speeding/stop sign compliance),,Staff,03/8/2019 02:11,CLOSED,2472748.92000000,7103857.39000000,,,,,,,,
,438213,11/18/2018 01:06,Neighborhood Traffic Issue,3200 CLEARFORK TRL,,"Integration, Citysourced",02/25/2019 05:02,CLOSED,2470125.24400000,7099851.53200000,,,,,,,,
,439494,11/26/2018 10:25,Neighborhood Traffic Issue,CORONADO TRL & BUENA PARK DR,75033,Staff,01/9/2020 03:30,CLOSED,2466020.92000000,7114109.51000000,,,,,,,,
,439521,11/26/2018 10:38,Neighborhood Traffic Issue,PRESTON VINEYARD DR,75035,Staff,02/25/2019 03:07,CLOSED,2487549.29000000,7099611.39000000,,,,,,,,
,439710,11/26/2018 02:13,Neighborhood Traffic Issue,LEGACY DR & LONGVUE DR,75034,Staff,02/25/2019 03:36,CLOSED,2476854.58000000,7091619.07000000,,,,,,,,
,441036,11/29/2018 05:27,Neighborhood Traffic Issue,1900 BROOKDALE DR,,"Integration, Citysourced",04/9/2019 03:42,CLOSED,2455140.93200000,7102634.42400000,,,,,,,,
,441789,12/3/2018 01:48,Neighborhood Traffic Issue,MARBELLA DR & ATTLEBOROUGH DR,75035,Staff,06/4/2019 01:33,CLOSED,2491743.66000000,7119344.95000000,,,,,,,,
,444839,12/16/2018 02:38,Neighborhood Traffic Issue,3400 MAIN ST,,"Integration, Citysourced",01/16/2019 11:33,CLOSED,2470409.72800000,7106307.28800000,,,,,,,,
,445232,12/17/2018 01:40,Neighborhood Traffic Issue,4900 TOLEDO BEND DR,,"Integration, Citysourced",01/16/2019 11:26,CLOSED,2475196.52600000,7117513.76300000,,,,,,,,
,445233,12/17/2018 01:41,Neighborhood Traffic Issue,4900 TOLEDO BEND DR,,"Integration, Citysourced",01/16/2019 11:25,CLOSED,2475112.60700000,7117527.14300000,,,,,,,,
,445426,12/18/2018 10:47,Neighborhood Traffic Issue,Throne Hall & Legacy (crossing guard request),,Staff,12/18/2018 10:52,CLOSED,2473862.75000000,7108303.10000000,,,,,,,,
,445832,12/20/2018 09:30,Neighborhood Traffic Issue,8300 CHRISTIE DR,,"Integration, Citysourced",01/16/2019 11:23,CLOSED,2485232.96800000,7106295.95700000,,,,,,,,
,450821,01/14/2019 08:32,Neighborhood Traffic Issue,LYNDHURST DR & COIT RD,75035,Staff,06/4/2019 01:33,CLOSED,2498652.29000000,7105155.07000000,,,,,,,,
,450996,01/14/2019 11:05,Neighborhood Traffic Issue,4700 GLEN HEATHER DR,,"Integration, Citysourced",06/4/2019 01:36,CLOSED,2474881.61900000,7093724.02600000,,,,,,,,
,452266,01/18/2019 02:27,Neighborhood Traffic Issue,Lake Trail Drive (public/private road),,Staff,02/25/2019 03:45,CLOSED,2458691.15000000,7105000.93000000,,,,,,,,
,453634,01/24/2019 05:08,Neighborhood Traffic Issue,4700 TEEL PKWY 8,,"Integration, Citysourced",06/4/2019 01:36,CLOSED,2466504.09000000,7093306.67100000,,,,,,,,
,454762,01/29/2019 02:49,Neighborhood Traffic Issue,Texoma Drive at Legacy (crossing guard request),,Staff,02/1/2019 12:26,CLOSED,2474353.18000000,7118124.25000000,,,,,,,,
,455622,02/1/2019 08:32,Neighborhood Traffic Issue,5000 BUCHANAN AVE,,"Integration, Citysourced",02/22/2019 05:21,CLOSED,2475678.25900000,7118400.52800000,,,,,,,,
